route_id,agency_id,route_short_name,route_long_name,route_desc,route_type,route_url,route_color,route_text_color,route_sort_order,continuous_pickup,continuous_drop_off,network_id
663,1,663,Earl of March H.S <> Terry Fox,,3,,FFFFFF,6D6E70,670,1,1
664,1,664,Earl of March <> Terry Fox,,3,,FFFFFF,6D6E70,671,1,1
665,1,665,Bell H.S <> Bridlewood,,3,,FFFFFF,6D6E70,672,1,1
667,1,667,Holy Trinity H.S <> Hope Side,,3,,FFFFFF,6D6E70,674,1,1
668,1,668,Holy Trinity H.S <> Bridlewood,,3,,FFFFFF,6D6E70,675,1,1
669,1,669,Bell <> Bayshore,,3,,FFFFFF,6D6E70,676,1,1
67,1,67,Terry Fox / Tunney's Pasture <> Cope,,3,,6D6E70,FFFFFF,74,1,1
670,1,670,St. Pius <> Nepean S.,,3,,FFFFFF,6D6E70,677,1,1
671,1,671,John McCrae H.S <> Half Moon Bay,,3,,FFFFFF,6D6E70,678,1,1
672,1,672,John McCrae H.S <> Golflinks,,3,,FFFFFF,6D6E70,679,1,1
673,1,673,Fallowfield <> Longfields Davidson Heights & Pierre-de-blois,,3,,FFFFFF,6D6E70,680,1,1
674,1,674,All Saints <> Innovation,,3,,FFFFFF,6D6E70,681,1,1
675,1,675,Bell H.S / Franco-Ouest <> Cambrian,,3,,FFFFFF,6D6E70,682,1,1
676,1,676,St. Mother Teresa H.S <> Riverview,,3,,FFFFFF,6D6E70,683,1,1
677,1,677,St. Joseph H.S <> Larkin,,3,,FFFFFF,6D6E70,684,1,1
678,1,678,Louis Riel <> Orléans,,3,,FFFFFF,6D6E70,685,1,1
679,1,679,St.Joseph H.S <> Cobble Hill,,3,,FFFFFF,6D6E70,686,1,1
68,1,68,Baseline <> Terry Fox,,3,,0057B8,FFFFFF,75,1,1
680,1,680,Merivale H.S <> Riverside South ~ Riverside Sud,,3,,FFFFFF,6D6E70,687,1,1
681,1,681,Bell H.S <> Kanata,,3,,FFFFFF,6D6E70,688,1,1
682,1,682,Cedarview M.S <> Fallowfield,,3,,FFFFFF,6D6E70,689,1,1
683,1,683,Cedarview M.S <> Half Moon Bay,,3,,FFFFFF,6D6E70,690,1,1
684,1,684,Golflinks <> Longfields-Davidson Heights,,3,,FFFFFF,6D6E70,691,1,1
685,1,685,Pierre-de-Blois <> Fallowfield,,3,,FFFFFF,6D6E70,692,1,1
686,1,686,Omer-Deslauriers <> Baseline,,3,,FFFFFF,6D6E70,693,1,1
687,1,687,Merivale H.S <> Merivale Gardens,,3,,FFFFFF,6D6E70,694,1,1
688,1,688,Merivale H.S <> Terry Fox,,3,,FFFFFF,6D6E70,695,1,1
689,1,689,Billings Bridge <> Omer-Deslauriers,,3,,FFFFFF,6D6E70,696,1,1
690,1,690,St. Mother Teresa H.S <> Barrhaven Centre,,3,,FFFFFF,6D6E70,697,1,1
691,1,691,Omer-Deslauriers <> Bayshore,,3,,FFFFFF,6D6E70,698,1,1
696,1,696,St. Mother Theresa H.S <> Larkin,,3,,FFFFFF,6D6E70,703,1,1
697,1,697,Leitrim <> Ridgemont H.S,,3,,FFFFFF,6D6E70,704,1,1
698,1,698,St.Patrick H.S <> Blohm,,3,,FFFFFF,6D6E70,705,1,1
699,1,699,Pierre-Des-Blois <> Findlay Creek,,3,,FFFFFF,6D6E70,706,1,1
7,1,7,Carleton <> St-Laurent,,3,,0057B8,FFFFFF,14,1,1
70,1,70,Fallowfield <> Limebank & CFIA ~ ACIA,,3,,6D6E70,FFFFFF,77,1,1
73,1,73,Limebank <> Fallowfield / Tunney's Pasture,,3,,6D6E70,FFFFFF,80,1,1
74,1,74,Limebank <> Tunney's Pasture,,3,,0057B8,FFFFFF,81,1,1
75,1,75,Tunney's Pasture & N Rideau <> Barrhaven Centre / Cambrian,,3,,0057B8,FFFFFF,82,1,1
8,1,8,Gatineau <> Dow's Lake ~ Lac Dow,,3,,6D6E70,FFFFFF,15,1,1
80,1,80,Barrhaven Centre <> Tunney's Pasture,,3,,0057B8,FFFFFF,87,1,1
81,1,81,Tunney's Pasture <> Bayshore,,3,,6D6E70,FFFFFF,88,1,1
82,1,82,Baseline <> Lincoln Fields & Tunney's Pasture,,3,,6D6E70,FFFFFF,89,1,1
84,1,84,Centrepointe <> Baseline,,3,,FFFFFF,6D6E70,91,1,1
85,1,85,Lees <> Bayshore,,3,,0057B8,FFFFFF,92,1,1
86,1,86,Tunney's Pasture <> Antares,,3,,6D6E70,FFFFFF,93,1,1
87,1,87,Tunney's Pasture <> Baseline,,3,,0057B8,FFFFFF,94,1,1
88,1,88,Hurdman <> Bayshore,,3,,0057B8,FFFFFF,95,1,1
9,1,9,Rideau <> Hurdman,,3,,6D6E70,FFFFFF,16,1,1
90,1,90,Greenboro <> Hurdman,,3,,0057B8,FFFFFF,97,1,1
92,1,92,Greenboro <> Walkley / Hurdman,,3,,FFFFFF,6D6E70,99,1,1
93,1,93,Rotary <> Leitrim,,3,,6D6E70,FFFFFF,100,1,1
94,1,94,Leitrim <> Dun Skipper,,3,,FFFFFF,6D6E70,101,1,1
98,1,98,Hawthorne <> Hurdman,,3,,0057B8,FFFFFF,105,1,1
99,1,99,Barrhaven Centre via Weybridge <> LimebanK,,3,,6D6E70,FFFFFF,106,1,1
E1,1,E1,Shuttle-Express Downtown ~ Navette-Express Centre-Ville <> Shuttle-Express Blair ~ Navette-Express Blair,,3,,D30F1D,FFFFFF,5,1,1
R1,1,R1,Tunney's Pasture <> Blair,,3,,D30F1D,FFFFFF,7,1,1
